Time	numfailedlinks
28800	1
28805	1
28810	1
28815	1
28820	1
28825	1
28830	1
28835	1
28840	1
28845	1
28850	1
28855	1
28860	1
28865	1
28870	2
28875	1
28880	1
28885	1
28890	1
28895	1
28900	1
28905	1
28910	1
28915	1
28920	1
28925	1
28930	1
28935	1
28940	1
28945	1
28950	1
28955	1
28960	1
28965	1
28970	1
28975	1
28980	1
28985	1
28990	1
28995	1
29000	1
29005	1
29010	1
29015	1
29020	1
29025	1
29030	1
29035	1
29040	1
29045	1
29050	1
29055	1
29060	1
29065	2
29070	2
29075	2
29080	2
29085	1
29090	1
29095	1
29100	1
29105	1
29110	1
29115	1
29120	1
29125	1
29130	1
29135	1
29140	1
29145	1
29150	1
29155	1
29160	1
29165	1
29170	1
29175	1
29180	1
29185	1
29190	1
29195	1
29200	1
29205	0
29210	0
29215	0
29220	0
29225	0
29230	0
29235	0
29240	0
29245	0
29250	0
29255	0
29260	0
29265	0
29270	0
29275	0
29280	0
29285	0
29290	0
29295	0
29300	0
29305	0
29310	0
29315	0
29320	0
29325	0
29330	0
29335	0
29340	0
29345	0
29350	0
29355	0
29360	0
29365	0
29370	0
29375	1
29380	1
29385	1
29390	1
29395	1
29400	1
29405	1
29410	1
29415	1
29420	1
29425	1
29430	1
29435	1
29440	1
29445	1
29450	1
29455	1
29460	1
29465	1
29470	1
29475	1
29480	1
29485	1
29490	1
29495	1
29500	1
29505	1
29510	1
29515	1
29520	1
29525	1
29530	1
29535	1
29540	1
29545	1
29550	1
29555	1
29560	1
29565	1
29570	1
29575	1
29580	1
29585	1
29590	1
29595	1
29600	1
29605	1
29610	1
29615	1
29620	1
29625	1
29630	1
29635	1
29640	1
29645	1
29650	1
29655	1
29660	1
29665	1
29670	1
29675	1
29680	1
29685	1
29690	1
29695	1
29700	1
29705	1
29710	1
29715	1
29720	1
29725	1
29730	1
29735	1
29740	1
29745	1
29750	1
29755	1
29760	1
29765	1
29770	1
29775	1
29780	1
29785	1
29790	1
29795	1
29800	1
29805	1
29810	1
29815	1
29820	1
29825	1
29830	1
29835	1
29840	1
29845	1
29850	1
29855	1
29860	1
29865	1
29870	1
29875	1
29880	1
29885	1
29890	1
29895	1
29900	1
29905	1
29910	1
29915	1
29920	1
29925	1
29930	1
29935	1
29940	1
29945	1
29950	1
29955	1
29960	1
29965	1
29970	1
29975	1
29980	1
29985	1
29990	1
29995	1
30000	1
30005	1
30010	1
30015	1
30020	1
30025	1
30030	1
30035	1
30040	1
30045	2
30050	2
30055	2
30060	2
30065	1
30070	1
30075	1
30080	1
30085	1
30090	1
30095	1
30100	1
30105	1
30110	1
30115	1
30120	1
30125	1
30130	1
30135	1
30140	1
30145	1
30150	1
30155	1
30160	1
30165	1
30170	1
30175	1
30180	1
30185	1
30190	1
30195	1
30200	1
30205	1
30210	1
30215	1
30220	1
30225	1
30230	1
30235	1
30240	1
30245	1
30250	1
30255	1
30260	1
30265	1
30270	1
30275	1
30280	1
30285	1
30290	1
30295	1
30300	1
30305	1
30310	1
30315	2
30320	3
30325	2
30330	2
30335	2
30340	3
30345	2
30350	2
30355	2
30360	2
30365	2
30370	2
30375	2
30380	2
30385	2
30390	1
30395	1
30400	1
30405	1
30410	1
30415	1
30420	1
30425	1
30430	1
30435	1
30440	1
30445	1
30450	1
30455	1
30460	1
30465	1
30470	1
30475	1
30480	1
30485	1
30490	1
30495	1
30500	1
30505	1
30510	1
30515	1
30520	1
30525	1
30530	1
30535	1
30540	1
30545	1
30550	1
30555	1
30560	1
30565	1
30570	1
30575	1
30580	1
30585	1
30590	1
30595	2
30600	2
30605	2
30610	1
30615	0
30620	0
30625	0
30630	0
30635	0
30640	0
30645	0
30650	0
30655	0
30660	0
30665	0
30670	0
30675	0
30680	0
30685	0
30690	0
30695	0
30700	0
30705	0
30710	0
30715	0
30720	0
30725	1
30730	1
30735	1
30740	1
30745	1
30750	1
30755	0
30760	0
30765	0
30770	0
30775	0
30780	0
30785	0
30790	0
30795	0
30800	0
30805	0
30810	0
30815	0
30820	0
30825	0
30830	0
30835	0
30840	0
30845	0
30850	1
30855	1
30860	0
30865	0
30870	0
30875	0
30880	0
30885	0
30890	0
30895	0
30900	0
30905	0
30910	0
30915	0
30920	0
30925	0
30930	0
30935	0
30940	0
30945	0
30950	0
30955	0
30960	0
30965	0
30970	0
30975	0
30980	0
30985	0
30990	0
30995	0
31000	0
31005	0
31010	0
31015	0
31020	0
31025	0
31030	0
31035	0
31040	0
31045	0
31050	0
31055	0
31060	0
31065	0
31070	0
31075	0
31080	0
31085	0
31090	0
31095	0
31100	0
31105	0
31110	0
31115	0
31120	0
31125	0
31130	0
31135	0
31140	0
31145	0
31150	0
31155	0
31160	0
31165	0
31170	0
31175	0
31180	0
31185	0
31190	1
31195	1
31200	1
31205	0
31210	0
31215	0
31220	0
31225	0
31230	0
31235	0
31240	0
31245	0
31250	0
31255	0
31260	0
31265	0
31270	0
31275	0
31280	0
31285	0
31290	0
31295	0
31300	0
31305	0
31310	0
31315	0
31320	0
31325	0
31330	0
31335	0
31340	0
31345	0
31350	0
31355	0
31360	0
31365	0
31370	0
31375	0
31380	0
31385	0
31390	0
31395	0
31400	0
31405	0
31410	0
31415	0
31420	0
31425	0
31430	0
31435	0
31440	0
31445	0
31450	0
31455	0
31460	0
31465	0
31470	0
31475	0
31480	0
31485	1
31490	1
31495	0
31500	0
31505	0
31510	0
31515	0
31520	0
31525	0
31530	0
31535	0
31540	0
31545	0
31550	0
31555	0
31560	0
31565	0
31570	0
31575	0
31580	0
31585	0
31590	0
31595	0
31600	0
31605	0
31610	0
31615	0
31620	0
31625	1
31630	1
31635	1
31640	1
31645	0
31650	0
31655	0
31660	0
31665	0
31670	0
31675	0
31680	0
31685	0
31690	0
31695	0
31700	0
31705	0
31710	0
31715	0
31720	0
31725	0
31730	0
31735	0
31740	0
31745	0
31750	0
31755	0
31760	0
31765	0
31770	0
31775	0
31780	0
31785	0
31790	0
31795	0
31800	0
31805	0
31810	0
31815	0
31820	0
31825	0
31830	0
31835	0
31840	0
31845	0
31850	0
31855	0
31860	0
31865	0
31870	0
31875	0
31880	0
31885	0
31890	0
31895	0
31900	0
31905	0
31910	0
31915	0
31920	0
31925	0
31930	0
31935	0
31940	0
31945	0
31950	0
31955	0
31960	0
31965	0
31970	0
31975	0
31980	0
31985	0
31990	0
31995	0
32000	0
32005	0
32010	0
32015	0
32020	0
32025	0
32030	0
32035	0
32040	0
32045	0
32050	0
32055	0
32060	0
32065	0
32070	0
32075	0
32080	0
32085	0
32090	0
32095	0
32100	0
32105	0
32110	0
32115	0
32120	0
32125	0
32130	0
32135	0
32140	0
32145	0
32150	0
32155	0
32160	0
32165	0
32170	0
32175	0
32180	0
32185	0
32190	0
32195	0
32200	0
32205	0
32210	0
32215	0
32220	0
32225	0
32230	0
32235	0
32240	0
32245	0
32250	0
32255	0
32260	0
32265	0
32270	0
32275	1
32280	1
32285	1
32290	1
32295	1
32300	1
32305	1
32310	1
32315	1
32320	1
32325	1
32330	1
32335	1
32340	1
32345	1
32350	1
32355	1
32360	1
32365	1
32370	1
32375	1
32380	1
32385	2
32390	2
32395	2
32400	2
32405	2
32410	2
32415	1
32420	1
32425	1
32430	1
32435	1
32440	1
32445	1
32450	1
32455	1
32460	1
32465	1
32470	1
32475	1
32480	1
32485	1
32490	1
32495	1
32500	1
32505	1
32510	1
32515	1
32520	1
32525	1
32530	1
32535	1
32540	1
32545	1
32550	1
32555	1
32560	1
32565	2
32570	2
32575	2
32580	2
32585	1
32590	1
32595	1
32600	1
32605	1
32610	1
32615	1
32620	1
32625	1
32630	1
32635	1
32640	1
32645	1
32650	1
32655	1
32660	1
32665	1
32670	1
32675	1
32680	1
32685	1
32690	1
32695	1
32700	1
32705	1
32710	1
32715	1
32720	1
32725	1
32730	1
32735	1
32740	1
32745	1
32750	1
32755	1
32760	1
32765	1
32770	1
32775	1
32780	1
32785	1
32790	1
32795	1
32800	1
32805	1
32810	1
32815	1
32820	0
32825	0
32830	0
32835	0
32840	0
32845	0
32850	0
32855	0
32860	0
32865	0
32870	0
32875	0
32880	0
32885	0
32890	0
32895	0
32900	0
32905	0
32910	0
32915	0
32920	0
32925	0
32930	0
32935	0
32940	0
32945	0
32950	1
32955	1
32960	1
32965	1
32970	1
32975	1
32980	1
32985	1
32990	1
32995	2
33000	2
33005	1
33010	1
33015	1
33020	1
33025	1
33030	1
33035	1
33040	1
33045	1
33050	1
33055	1
33060	0
33065	0
33070	0
33075	0
33080	0
33085	0
33090	0
33095	0
33100	0
33105	0
33110	0
33115	0
33120	0
33125	0
33130	0
33135	0
33140	0
33145	0
33150	0
33155	0
33160	0
33165	0
33170	0
33175	0
33180	0
33185	0
33190	0
33195	0
33200	0
33205	0
33210	0
33215	0
33220	0
33225	0
33230	0
33235	1
33240	1
33245	0
33250	0
33255	0
33260	0
33265	0
33270	0
33275	0
33280	0
33285	0
33290	0
33295	1
33300	1
33305	1
33310	1
33315	1
33320	1
33325	1
33330	1
33335	1
33340	1
33345	1
33350	1
33355	1
33360	1
33365	1
33370	1
33375	1
33380	1
33385	1
33390	1
33395	1
33400	1
33405	1
33410	1
33415	1
33420	1
33425	1
33430	1
33435	1
33440	1
33445	1
33450	1
33455	1
33460	1
33465	1
33470	1
33475	1
33480	1
33485	1
33490	1
33495	1
33500	1
33505	1
33510	1
33515	1
33520	1
33525	1
33530	1
33535	1
33540	1
33545	1
33550	1
33555	1
33560	1
33565	1
33570	1
33575	1
33580	1
33585	1
33590	1
33595	1
33600	1
33605	1
33610	1
33615	1
33620	1
33625	1
33630	1
33635	1
33640	1
33645	1
33650	1
33655	1
33660	1
33665	1
33670	1
33675	1
33680	1
33685	1
33690	1
33695	1
33700	1
33705	1
33710	1
33715	1
33720	1
33725	1
33730	1
33735	1
33740	1
33745	1
33750	1
33755	2
33760	2
33765	2
33770	2
33775	2
33780	2
33785	2
33790	1
33795	1
33800	1
33805	1
33810	1
33815	2
33820	2
33825	1
33830	1
33835	1
33840	1
33845	1
33850	1
33855	1
33860	1
33865	1
33870	1
33875	1
33880	1
33885	1
33890	1
33895	1
33900	1
33905	1
33910	1
33915	1
33920	1
33925	1
33930	1
33935	1
33940	1
33945	1
33950	1
33955	1
33960	1
33965	1
33970	1
33975	1
33980	1
33985	1
33990	1
33995	1
34000	1
34005	1
34010	1
34015	1
34020	1
34025	1
34030	1
34035	1
34040	1
34045	1
34050	1
34055	1
34060	1
34065	1
34070	1
34075	1
34080	1
34085	1
34090	1
34095	1
34100	1
34105	1
34110	1
34115	1
34120	1
34125	1
34130	1
34135	1
34140	1
34145	1
34150	1
34155	1
34160	1
34165	1
34170	1
34175	1
34180	1
34185	1
34190	1
34195	1
34200	1
34205	1
34210	1
34215	1
34220	1
34225	1
34230	1
34235	1
34240	1
34245	1
34250	1
34255	1
34260	1
34265	1
34270	1
34275	1
34280	1
34285	1
34290	1
34295	1
34300	1
34305	1
34310	1
34315	1
34320	1
34325	1
34330	1
34335	1
34340	1
34345	1
34350	1
34355	1
34360	1
34365	1
34370	1
34375	1
34380	1
34385	1
34390	1
34395	1
34400	1
34405	1
34410	1
34415	1
34420	1
34425	1
34430	1
34435	1
34440	1
34445	1
34450	1
34455	1
34460	1
34465	1
34470	1
34475	1
34480	1
34485	1
34490	1
34495	2
34500	2
34505	2
34510	2
34515	2
34520	2
34525	2
34530	0
34535	0
34540	0
34545	0
34550	0
34555	1
34560	1
34565	0
34570	0
34575	0
34580	0
34585	0
34590	0
34595	0
34600	0
34605	0
34610	0
34615	0
34620	0
34625	0
34630	0
34635	0
34640	0
34645	0
34650	0
34655	0
34660	0
34665	0
34670	0
34675	0
34680	0
34685	0
34690	0
34695	0
34700	0
34705	0
34710	0
34715	0
34720	0
34725	0
34730	0
34735	0
34740	0
34745	0
34750	0
34755	0
34760	0
34765	0
34770	0
34775	0
34780	0
34785	0
34790	0
34795	0
34800	0
34805	0
34810	0
34815	0
34820	0
34825	0
34830	0
34835	0
34840	0
34845	0
34850	0
34855	0
34860	0
34865	0
34870	0
34875	0
34880	0
34885	0
34890	0
34895	0
34900	0
34905	0
34910	0
34915	0
34920	0
34925	0
34930	0
34935	1
34940	1
34945	0
34950	0
34955	0
34960	1
34965	1
34970	1
34975	1
34980	1
34985	1
34990	1
34995	1
35000	1
35005	1
35010	1
35015	1
35020	1
35025	1
35030	1
35035	1
35040	1
35045	1
35050	1
35055	1
35060	1
35065	1
35070	1
35075	1
35080	1
35085	1
35090	1
35095	1
35100	1
35105	1
35110	1
35115	1
35120	1
35125	1
35130	1
35135	1
35140	1
35145	1
35150	1
35155	1
35160	2
35165	2
35170	2
35175	2
35180	2
35185	2
35190	1
35195	1
35200	1
35205	1
35210	1
35215	1
35220	1
35225	1
35230	1
35235	1
35240	1
35245	1
35250	1
35255	1
35260	1
35265	1
35270	1
35275	1
35280	1
35285	1
35290	1
35295	1
35300	1
35305	1
35310	1
35315	2
35320	2
35325	2
35330	2
35335	2
35340	2
35345	2
35350	1
35355	1
35360	1
35365	1
35370	1
35375	1
35380	1
35385	1
35390	1
35395	1
35400	1
35405	2
35410	2
35415	3
35420	2
35425	2
35430	2
35435	2
35440	2
35445	2
35450	2
35455	2
35460	2
35465	2
35470	2
35475	2
35480	2
35485	2
35490	1
35495	1
35500	1
35505	1
35510	1
35515	1
35520	0
35525	0
35530	0
35535	0
35540	0
35545	0
35550	0
35555	0
35560	0
35565	0
35570	0
35575	0
35580	0
35585	0
35590	0
35595	0
35600	0
35605	0
35610	0
35615	0
35620	0
35625	0
35630	0
35635	0
35640	0
35645	0
35650	0
35655	0
35660	0
35665	0
35670	0
35675	0
35680	0
35685	0
35690	1
35695	1
35700	1
35705	1
35710	0
35715	0
35720	0
35725	2
35730	2
35735	2
35740	2
35745	1
35750	1
35755	1
35760	1
35765	1
35770	1
35775	1
35780	1
35785	1
35790	1
35795	1
35800	1
35805	1
35810	1
35815	1
35820	1
35825	1
35830	1
35835	1
35840	1
35845	1
35850	1
35855	1
35860	1
35865	1
35870	1
35875	1
35880	1
35885	1
35890	1
35895	1
35900	1
35905	1
35910	1
35915	1
35920	1
35925	1
35930	1
35935	1
35940	1
35945	1
35950	1
35955	1
35960	1
35965	1
35970	1
35975	1
35980	1
35985	1
35990	1
35995	1
36000	1
36005	1
36010	1
36015	1
36020	1
36025	1
36030	1
36035	1
36040	1
36045	1
36050	1
36055	1
36060	1
36065	1
36070	1
36075	1
36080	1
36085	1
36090	1
36095	1
36100	1
36105	1
36110	1
36115	1
36120	1
36125	1
36130	1
36135	1
36140	1
36145	1
36150	1
36155	1
36160	2
36165	2
36170	1
36175	1
36180	1
36185	1
36190	1
36195	1
36200	1
36205	1
36210	1
36215	1
36220	1
36225	1
36230	1
36235	1
36240	0
36245	0
36250	0
36255	0
36260	0
36265	0
36270	0
36275	0
36280	0
36285	0
36290	0
36295	0
36300	0
36305	0
36310	0
36315	0
36320	0
36325	1
36330	1
36335	1
36340	1
36345	0
36350	0
36355	0
36360	0
36365	0
36370	0
36375	0
36380	0
36385	0
36390	0
36395	0
36400	0
36405	0
36410	0
36415	0
36420	0
36425	0
36430	0
36435	0
36440	0
36445	0
36450	0
36455	1
36460	1
36465	1
36470	1
36475	1
36480	1
36485	1
36490	2
36495	1
36500	1
36505	1
36510	1
36515	1
36520	1
36525	1
36530	1
36535	1
36540	1
36545	1
36550	1
36555	1
36560	1
36565	1
36570	1
36575	1
36580	1
36585	1
36590	1
36595	1
36600	1
36605	1
36610	1
36615	1
36620	1
36625	1
36630	1
36635	1
36640	1
36645	2
36650	2
36655	2
36660	1
36665	1
36670	1
36675	2
36680	1
36685	1
36690	1
36695	1
36700	1
36705	2
36710	2
36715	2
36720	2
36725	2
36730	2
36735	2
36740	2
36745	3
36750	3
36755	3
36760	3
36765	3
36770	3
36775	3
36780	3
36785	3
36790	3
36795	3
36800	3
36805	3
36810	3
36815	3
36820	3
36825	3
36830	3
36835	3
36840	3
36845	3
36850	3
36855	3
36860	3
36865	3
36870	3
36875	3
36880	3
36885	3
36890	3
36895	3
36900	3
36905	3
36910	3
36915	3
36920	3
36925	3
36930	3
36935	3
36940	3
36945	3
36950	3
36955	3
36960	3
36965	3
36970	3
36975	4
36980	4
36985	4
36990	4
36995	4
37000	4
37005	4
37010	3
37015	3
37020	3
37025	3
37030	3
37035	3
37040	3
37045	3
37050	3
37055	3
37060	3
37065	3
37070	3
37075	3
37080	3
37085	3
37090	3
37095	3
37100	3
37105	3
37110	3
37115	3
37120	3
37125	3
37130	2
37135	2
37140	2
37145	2
37150	2
37155	2
37160	2
37165	2
37170	2
37175	2
37180	2
37185	2
37190	2
37195	2
37200	3
37205	2
37210	2
37215	2
37220	2
37225	2
37230	2
37235	2
37240	2
37245	2
37250	2
37255	2
37260	2
37265	2
37270	2
37275	2
37280	2
37285	2
37290	2
37295	2
37300	2
37305	1
37310	1
37315	1
37320	1
37325	1
37330	1
37335	1
37340	1
37345	1
37350	1
37355	1
37360	1
37365	1
37370	1
37375	1
37380	1
37385	1
37390	1
37395	1
37400	1
37405	1
37410	1
37415	1
37420	1
37425	1
37430	1
37435	1
37440	1
37445	1
37450	1
37455	1
37460	1
37465	1
37470	1
37475	1
37480	1
37485	1
37490	1
37495	1
37500	1
37505	1
37510	1
37515	1
37520	1
37525	1
37530	1
37535	1
37540	1
37545	1
37550	1
37555	1
37560	1
37565	1
37570	1
37575	1
37580	1
37585	1
37590	1
37595	1
37600	2
37605	2
37610	1
37615	1
37620	1
37625	1
37630	1
37635	0
37640	0
37645	0
37650	0
37655	0
37660	0
37665	0
37670	0
37675	0
37680	0
37685	0
37690	0
37695	0
37700	0
37705	0
37710	0
37715	0
37720	0
37725	0
37730	0
37735	0
37740	0
37745	0
37750	0
37755	1
37760	1
37765	0
37770	0
37775	0
37780	0
37785	0
37790	0
37795	1
37800	0
37805	0
37810	0
37815	0
37820	0
37825	0
37830	0
37835	0
37840	0
37845	0
37850	0
37855	1
37860	1
37865	0
37870	0
37875	1
37880	1
37885	0
37890	0
37895	0
37900	0
37905	0
37910	0
37915	0
37920	0
37925	0
37930	0
37935	0
37940	0
37945	0
37950	0
37955	0
37960	0
37965	0
37970	0
37975	0
37980	0
37985	0
37990	0
37995	0
38000	0
38005	0
38010	1
38015	1
38020	0
38025	0
38030	0
38035	0
38040	0
38045	0
38050	0
38055	0
38060	0
38065	0
38070	0
38075	0
38080	0
38085	0
38090	0
38095	0
38100	0
38105	0
38110	0
38115	0
38120	0
38125	0
38130	0
38135	0
38140	0
38145	0
38150	0
38155	0
38160	0
38165	0
38170	0
38175	0
38180	0
38185	0
38190	0
38195	0
38200	0
38205	0
38210	0
38215	0
38220	1
38225	0
38230	0
38235	0
38240	0
38245	0
38250	0
38255	0
38260	0
38265	0
38270	0
38275	0
38280	1
38285	1
38290	1
38295	1
38300	1
38305	1
38310	1
38315	1
38320	1
38325	1
38330	1
38335	1
38340	1
38345	1
38350	1
38355	1
38360	1
38365	2
38370	1
38375	1
38380	1
38385	1
38390	1
38395	1
38400	1
38405	1
38410	1
38415	1
38420	1
38425	1
38430	1
38435	1
38440	1
38445	1
38450	1
38455	1
38460	1
38465	1
38470	1
38475	0
38480	0
38485	0
38490	0
38495	0
38500	0
38505	0
38510	1
38515	1
38520	1
38525	1
38530	1
38535	1
38540	1
38545	1
38550	0
38555	0
38560	0
38565	0
38570	0
38575	0
38580	0
38585	0
38590	0
38595	0
38600	0
38605	0
38610	0
38615	0
38620	0
38625	0
38630	0
38635	0
38640	0
38645	0
38650	0
38655	0
38660	0
38665	0
38670	0
38675	0
38680	0
38685	0
38690	0
38695	0
38700	0
38705	0
38710	0
38715	0
38720	0
38725	0
38730	0
38735	0
38740	0
38745	0
38750	0
38755	0
38760	0
38765	0
38770	0
38775	0
38780	0
38785	0
38790	1
38795	1
38800	1
38805	1
38810	1
38815	1
38820	1
38825	1
38830	1
38835	1
38840	1
38845	1
38850	1
38855	1
38860	1
38865	1
38870	0
38875	0
38880	0
38885	0
38890	0
38895	0
38900	0
38905	0
38910	0
38915	0
38920	0
38925	0
38930	0
38935	0
38940	0
38945	0
38950	0
38955	0
38960	0
38965	0
38970	0
38975	0
38980	0
38985	0
38990	0
38995	0
39000	0
39005	0
39010	0
39015	0
39020	0
39025	0
39030	0
39035	0
39040	0
39045	0
39050	0
39055	0
39060	0
39065	0
39070	0
39075	0
39080	0
39085	0
39090	0
39095	1
39100	1
39105	1
39110	1
39115	1
39120	1
39125	2
39130	2
39135	1
39140	1
39145	1
39150	1
39155	1
39160	1
39165	1
39170	1
39175	1
39180	1
39185	1
39190	1
39195	1
39200	1
39205	1
39210	2
39215	2
39220	2
39225	2
39230	1
39235	1
39240	2
39245	2
39250	2
39255	1
39260	1
39265	1
39270	1
39275	1
39280	1
39285	1
39290	1
39295	1
39300	1
39305	1
39310	1
39315	1
39320	1
39325	1
39330	1
39335	1
39340	1
39345	1
39350	1
39355	1
39360	2
39365	2
39370	2
39375	2
39380	2
39385	2
39390	2
39395	2
39400	2
39405	2
39410	2
39415	2
39420	1
39425	1
39430	1
39435	1
39440	1
39445	1
39450	1
39455	1
39460	1
39465	1
39470	1
39475	1
39480	1
39485	1
39490	1
39495	1
39500	1
39505	1
39510	1
39515	1
39520	1
39525	2
39530	2
39535	1
39540	1
39545	1
39550	1
39555	1
39560	1
39565	1
39570	1
39575	1
39580	1
39585	1
39590	1
39595	1
39600	1
39605	1
39610	1
39615	0
39620	0
39625	0
39630	0
39635	0
39640	0
39645	0
39650	0
39655	0
39660	0
39665	0
39670	0
39675	0
39680	0
39685	0
39690	0
39695	0
39700	0
39705	0
39710	0
39715	0
39720	0
39725	0
39730	0
39735	0
39740	0
39745	0
39750	0
39755	0
39760	0
39765	0
39770	0
39775	0
39780	0
39785	0
39790	0
39795	0
39800	0
39805	0
39810	0
39815	0
39820	0
39825	0
39830	0
39835	0
39840	0
39845	0
39850	0
39855	0
39860	0
39865	0
39870	0
39875	0
39880	0
39885	0
39890	0
39895	0
39900	0
39905	0
39910	0
39915	0
39920	0
39925	0
39930	0
39935	0
39940	0
39945	0
39950	0
39955	1
39960	1
39965	0
39970	0
39975	0
39980	0
39985	0
39990	0
39995	0
40000	0
40005	0
40010	0
40015	0
40020	0
40025	0
40030	0
40035	0
40040	0
40045	0
40050	1
40055	1
40060	0
40065	0
40070	0
40075	0
40080	0
40085	0
40090	0
40095	0
40100	0
40105	0
40110	0
40115	0
40120	0
40125	0
40130	0
40135	1
40140	1
40145	2
40150	2
40155	1
40160	1
40165	1
40170	0
40175	0
40180	0
40185	0
40190	0
40195	0
40200	0
40205	0
40210	0
40215	0
40220	0
40225	0
40230	0
40235	0
40240	0
40245	0
40250	0
40255	0
40260	0
40265	0
40270	0
40275	0
40280	0
40285	0
40290	0
40295	0
40300	0
40305	0
40310	0
40315	0
40320	0
40325	0
40330	0
40335	0
40340	0
40345	0
40350	0
40355	0
40360	0
40365	0
40370	0
40375	0
40380	0
40385	0
40390	0
40395	0
40400	0
40405	0
40410	0
40415	0
40420	0
40425	0
40430	0
40435	0
40440	0
40445	0
40450	0
40455	0
40460	0
40465	0
40470	0
40475	0
40480	0
40485	0
40490	0
40495	0
40500	0
40505	0
40510	0
40515	0
40520	0
40525	0
40530	0
40535	0
40540	0
40545	0
40550	0
40555	0
40560	0
40565	0
40570	0
40575	0
40580	0
40585	0
40590	0
40595	0
40600	0
40605	0
40610	0
40615	0
40620	0
40625	0
40630	0
40635	0
40640	0
40645	0
40650	0
40655	0
40660	0
40665	0
40670	0
40675	0
40680	0
40685	0
40690	0
40695	0
40700	0
40705	0
40710	0
40715	0
40720	0
40725	0
40730	0
40735	0
40740	0
40745	0
40750	0
40755	0
40760	0
40765	0
40770	0
40775	0
40780	0
40785	0
40790	0
40795	0
40800	0
40805	0
40810	0
40815	0
40820	0
40825	0
40830	0
40835	0
40840	0
40845	0
40850	1
40855	1
40860	1
40865	1
40870	1
40875	0
40880	0
40885	0
40890	0
40895	0
40900	0
40905	0
40910	0
40915	0
40920	0
40925	0
40930	0
40935	0
40940	0
40945	0
40950	0
40955	0
40960	0
40965	0
40970	0
40975	0
40980	0
40985	0
40990	0
40995	0
41000	0
41005	0
41010	0
41015	0
41020	0
41025	0
41030	0
41035	0
41040	0
41045	0
41050	0
41055	0
41060	0
41065	0
41070	0
41075	0
41080	0
41085	0
41090	0
41095	0
41100	0
41105	0
41110	0
41115	0
41120	0
41125	0
41130	0
41135	0
41140	0
41145	0
41150	0
41155	0
41160	0
41165	0
41170	1
41175	1
41180	1
41185	1
41190	1
41195	1
41200	1
41205	0
41210	0
41215	0
41220	0
41225	0
41230	0
41235	0
41240	0
41245	0
41250	0
41255	0
41260	0
41265	0
41270	0
41275	0
41280	0
41285	0
41290	0
41295	0
41300	0
41305	0
41310	0
41315	0
41320	0
41325	0
41330	0
41335	0
41340	0
41345	0
41350	0
41355	0
41360	0
41365	0
41370	0
41375	0
41380	0
41385	0
41390	0
41395	0
41400	0
41405	0
41410	0
41415	0
41420	0
41425	0
41430	0
41435	0
41440	0
41445	0
41450	0
41455	0
41460	0
41465	0
41470	0
41475	0
41480	0
41485	0
41490	0
41495	0
41500	0
41505	0
41510	0
41515	0
41520	0
41525	0
41530	0
41535	0
41540	0
41545	0
41550	0
41555	0
41560	0
41565	0
41570	0
41575	0
41580	0
41585	0
41590	0
41595	0
41600	0
41605	0
41610	0
41615	0
41620	0
41625	0
41630	0
41635	0
41640	0
41645	0
41650	0
41655	0
41660	0
41665	1
41670	0
41675	0
41680	0
41685	0
41690	0
41695	0
41700	0
41705	0
41710	0
41715	0
41720	0
41725	0
41730	1
41735	1
41740	1
41745	1
41750	1
41755	1
41760	1
41765	1
41770	1
41775	1
41780	1
41785	1
41790	1
41795	1
41800	1
41805	1
41810	1
41815	1
41820	1
41825	1
41830	1
41835	2
41840	1
41845	1
41850	1
41855	1
41860	1
41865	1
41870	1
41875	1
41880	1
41885	1
41890	1
41895	1
41900	1
41905	1
41910	1
41915	1
41920	1
41925	1
41930	1
41935	1
41940	1
41945	1
41950	1
41955	1
41960	1
41965	1
41970	1
41975	1
41980	1
41985	1
41990	1
41995	1
42000	1
42005	1
42010	1
42015	1
42020	1
42025	1
42030	1
42035	1
42040	1
42045	1
42050	1
42055	1
42060	1
42065	1
42070	1
42075	1
42080	1
42085	2
42090	2
42095	1
42100	1
42105	1
42110	1
42115	1
42120	1
42125	1
42130	1
42135	1
42140	1
42145	1
42150	1
42155	1
42160	1
42165	1
42170	1
42175	1
42180	1
42185	1
42190	1
42195	1
42200	1
42205	1
42210	1
42215	1
42220	1
42225	1
42230	1
42235	1
42240	1
42245	1
42250	1
42255	1
42260	1
42265	1
42270	1
42275	1
42280	1
42285	1
42290	1
42295	1
42300	1
42305	1
42310	1
42315	1
42320	1
42325	1
42330	1
42335	1
42340	1
42345	1
42350	1
42355	1
42360	1
42365	1
42370	1
42375	1
42380	1
42385	1
42390	1
42395	1
42400	1
42405	1
42410	1
42415	1
42420	1
42425	1
42430	1
42435	1
42440	1
42445	1
42450	1
42455	1
42460	1
42465	1
42470	1
42475	1
42480	1
42485	1
42490	1
42495	1
42500	1
42505	1
42510	1
42515	1
42520	1
42525	1
42530	1
42535	1
42540	1
42545	1
42550	1
42555	1
42560	1
42565	1
42570	1
42575	1
42580	1
42585	1
42590	1
42595	1
42600	1
42605	1
42610	1
42615	1
42620	1
42625	1
42630	1
42635	1
42640	1
42645	1
42650	1
42655	1
42660	1
42665	1
42670	1
42675	1
42680	1
42685	1
42690	1
42695	1
42700	1
42705	1
42710	1
42715	1
42720	1
42725	0
42730	0
42735	0
42740	0
42745	0
42750	0
42755	0
42760	0
42765	0
42770	0
42775	0
42780	0
